*SERVER	10.89.1.123
*PORT	 10101
*NAME	OIS199PF
*USER	SAPERKINS
*JOBID	677077729526499034OIS199PF
*MAIL	YES
*TOMAIL1	sarah_perkins@acushnetgolf.com
*FRMAIL1	M3_Dev@acushnetgolf.com
*SUBJECT1	M3 Development
*ATTACH1	CSV
*ARCHIVE1	0
*LANGUAGE	GB
*ZDCONO	1
*ZDDIVI	010
*ZDFACI	030
*ZDWHLO	01A
BEGINOIS199A0
*TIME	20160811141517
*LANGUAGE	GB
*ZZCONO	0
*ZZDIVI	   
*ZZFACI	030
*ZZWHLO	   
A0INDCTR	000000000000000000000000000000000000000000000000001000010000000000000000000000001000000100000000000
A0DSUSS	SAPERKINS
A0PADAT	08-11-16
A0PATIM	14:15:17
A0PRCOPY	000
A0WDROW3	Development Environment, United States, Division 010
A0WFACDT	081116
A0WFIDAT	081116
A0ZDROW2	United States
A0ZFBCCC	2
A0ZFCONN	0000000
A0ZFDIVI	010
A0ZFOPRI	0
A0ZFORNO	3012054129
A0ZFPAIC	1
A0ZFPICD	2
A0ZTCONN	0000000
A0ZTOPRI	9
A0ZTORNO	3012054131
BEGINOIS1990H
*TIME	20160811141517
*LANGUAGE	GB
*ZZCONO	0
*ZZDIVI	   
*ZZFACI	030
*ZZWHLO	   
0HINDCTR	000000000000000000000000000000000000000000000000001100000000000000000101000000001000000100001010000
0HCDLNRE	GB
0HCTTXDE	USA
0HCTTXRE	USA
0HDACUA1	26680 COUNTRY CLUB DR
0HDACUA4	BONITA SPRINGS FL 34134-4301
0HDACUNM	BONITA BAY CLUB
0HOACUOR	8158 8159 10459
0HOAECTT	0
0HOAORSL	77
0HOAORST	77
0HOAORTP	USA
0HOAPYCD	CHK
0HOARESP	SAPERKINS
0HOARLHM	1518
0HOARLHZ	1518
0HOASMCD	USHM
0HOATIZO	ESTUS
0HOAWHLO	04B
0HPYCUA1	26660 COUNTRY CLUB DR
0HPYCUA4	BONITA SPRINGS FL 34134-4301
0HPYCUNM	BONITA BAY CLUB INC
0HUAADID	000001
0HUACONN	0000000
0HUACUCD	USD
0HUACUNO	US00032279
0HUADLTM	140333
0HUAFACI	030
0HUAINRC	US00009387
0HUAMODL	F00
